usage_id,customer_id,week_start_date,active_users,licensed_users,key_feature_events,login_count,adoption_score
use_cus_001_0,cus_001,2026-01-01,25,35,750,300,75.0
use_cus_001_1,cus_001,2026-01-08,25,35,750,300,75.0
use_cus_001_2,cus_001,2026-01-15,25,35,750,300,75.0
use_cus_001_3,cus_001,2026-01-22,25,35,750,300,75.0
use_cus_001_4,cus_001,2026-01-29,25,35,750,300,75.0
use_cus_001_5,cus_001,2026-02-05,25,35,750,300,75.0
use_cus_001_6,cus_001,2026-02-12,25,35,750,300,75.0
use_cus_001_7,cus_001,2026-02-19,25,35,750,300,75.0
use_cus_001_8,cus_001,2026-02-26,25,35,750,300,75.0
use_cus_001_9,cus_001,2026-03-05,25,35,750,300,75.0
use_cus_001_10,cus_001,2026-03-12,25,35,750,300,75.0
use_cus_001_11,cus_001,2026-03-19,25,35,750,300,75.0
use_cus_001_12,cus_001,2026-03-26,25,35,750,300,75.0
use_cus_001_13,cus_001,2026-04-02,25,35,750,300,75.0
use_cus_001_14,cus_001,2026-04-09,25,35,750,300,75.0
use_cus_001_15,cus_001,2026-04-16,25,35,750,300,75.0
use_cus_001_16,cus_001,2026-04-23,25,35,750,300,75.0
use_cus_001_17,cus_001,2026-04-30,25,35,750,300,75.0
use_cus_001_18,cus_001,2026-05-07,25,35,750,300,75.0
use_cus_001_19,cus_001,2026-05-14,25,35,750,300,75.0
use_cus_001_20,cus_001,2026-05-21,25,35,750,300,75.0
use_cus_001_21,cus_001,2026-05-28,25,35,750,300,75.0
use_cus_001_22,cus_001,2026-06-04,25,35,750,300,75.0
use_cus_001_23,cus_001,2026-06-11,25,35,750,300,75.0
use_cus_001_24,cus_001,2026-06-18,25,35,750,300,75.0
use_cus_001_25,cus_001,2026-06-25,25,35,750,300,75.0
use_cus_002_0,cus_002,2026-01-01,25,35,750,300,75.0
use_cus_002_1,cus_002,2026-01-08,25,35,756,302,75.6
use_cus_002_2,cus_002,2026-01-15,25,35,762,304,76.2
use_cus_002_3,cus_002,2026-01-22,25,35,768,307,76.8
use_cus_002_4,cus_002,2026-01-29,25,35,774,309,77.4
use_cus_002_5,cus_002,2026-02-05,26,35,780,312,78.0
use_cus_002_6,cus_002,2026-02-12,26,35,786,314,78.6
use_cus_002_7,cus_002,2026-02-19,26,35,792,316,79.2
use_cus_002_8,cus_002,2026-02-26,26,35,798,319,79.8
use_cus_002_9,cus_002,2026-03-05,26,35,804,321,80.4
use_cus_002_10,cus_002,2026-03-12,27,35,810,324,81.0
use_cus_002_11,cus_002,2026-03-19,27,35,816,326,81.6
use_cus_002_12,cus_002,2026-03-26,27,35,822,328,82.2
use_cus_002_13,cus_002,2026-04-02,27,35,828,331,82.8
use_cus_002_14,cus_002,2026-04-09,27,35,834,333,83.4
use_cus_002_15,cus_002,2026-04-16,28,35,840,336,84.0
use_cus_002_16,cus_002,2026-04-23,28,35,846,338,84.6
use_cus_002_17,cus_002,2026-04-30,28,35,852,340,85.2
use_cus_002_18,cus_002,2026-05-07,28,35,858,343,85.8
use_cus_002_19,cus_002,2026-05-14,28,35,864,345,86.4
